Игра 47: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 48: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 49: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 50: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 51: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 52: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 53: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 54: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 55: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 56: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 57: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 58: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 59: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 60: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 61: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 62: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 63: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 64: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 65: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 66: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 67: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 68: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 69: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 70: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 71: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 72: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 73: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 74: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 75: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 76: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 77: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 78: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 79: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 80: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 81: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 82: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 83: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 84: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 85: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 86: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 87: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 12: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 17: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 18: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 19: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 21: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 22: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 23: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 24: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 25: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 26: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 27: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 28: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 9: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 18: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 19: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 11: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 15: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 17: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 9: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 16: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 17: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 18: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 19: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 20: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 21: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 22: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 23: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 24: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 25: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 26: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 27: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 28: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 29: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 30: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 31: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 32: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 33: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 34: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 35: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 36: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 37: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 38: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 39: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 40: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 41: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 42: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 43: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 44: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 45: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 46: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 47: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 48: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 49: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 50: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 51: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 52: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 3: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 16: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 17: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 18: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 19: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 20: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 21: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 22: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 23: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 24: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 25: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 26: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 27: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 28: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 29: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 4: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 15: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 16: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 8: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 9: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 10: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 11: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 15: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 17: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 18: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 19: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 12: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!

--- Game 3 ---
Player Choices: {'rock': 1, 'scissors': 1, 'paper': 1}
Computer Choices: {'rock': 1, 'scissors': 1, 'paper': 1}
Games Played: 3
Games Won: 0
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 15: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 16: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 17: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 18: Игрок: scissors, Компьютер: scissors, Результат: Ничья!

--- Game 18 ---
Player Choices: {'rock': 3, 'scissors': 4, 'paper': 11}
Computer Choices: {'rock': 1, 'scissors': 16, 'paper': 1}
Games Played: 18
Games Won: 2
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 9: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 7: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 8: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 14: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 15: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 16: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 17: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 18: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 19: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 20: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 21: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 22: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 23: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 24: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 25: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
